======== DOING TESTS ( 2 , ...,  100000 ) with  50  trial size ========
# of Trials:  50 ; test data set size:  2
-------------------------------------------------------------
E[E_out] - (bias + var) =  -37.833981263222086

# of Trials:  50 ; test data set size:  12
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  47.694972892040425
var       =  2658.232633651236
E[E_out]  =  2652.7629538702513

bias + var =  2705.9276065432764
E[E_out] - (bias + var) =  -53.1646526730251

# of Trials:  50 ; test data set size:  13
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  40.87537849106797
var       =  2308.7611713929164
E[E_out]  =  2303.461326456126

bias + var =  2349.636549883984
E[E_out] - (bias + var) =  -46.17522342785833

# of Trials:  50 ; test data set size:  14
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  45.30431176718771
var       =  2517.944508753204
E[E_out]  =  2512.8899303453272

bias + var =  2563.2488205203917
E[E_out] - (bias + var) =  -50.358890175064516

# of Trials:  50 ; test data set size:  15
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  28.68016812587644
var       =  1620.5648766353559
E[E_out]  =  1616.8337472285245

bias + var =  1649.2450447612323
E[E_out] - (bias + var) =  -32.41129753270775

# of Trials:  50 ; test data set size:  20
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  40.04679325209237
var       =  2122.6185379439057
E[E_out]  =  2120.2129604371203

bias + var =  2162.665331195998
E[E_out] - (bias + var) =  -42.452370758877805

# of Trials:  50 ; test data set size:  25
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  40.681183554274604
var       =  2177.6932554415403
E[E_out]  =  2174.820573886984

bias + var =  2218.3744389958147
E[E_out] - (bias + var) =  -43.55386510883045

# of Trials:  50 ; test data set size:  30
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  22.108776944014895
var       =  1154.1358845846794
E[E_out]  =  1153.1619438370008

bias + var =  1176.2446615286942
E[E_out] - (bias + var) =  -23.08271769169346

# of Trials:  50 ; test data set size:  35
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.60028981704951
var       =  1804.534955608579
E[E_out]  =  1802.0445463134563

bias + var =  1838.1352454256285
E[E_out] - (bias + var) =  -36.09069911217216

# of Trials:  50 ; test data set size:  40
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  29.86310881904629
var       =  1518.6412761334186
E[E_out]  =  1518.1315594297969

bias + var =  1548.504384952465
E[E_out] - (bias + var) =  -30.37282552266811

# of Trials:  50 ; test data set size:  45
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  29.562294451739287
var       =  1554.4005697055388
E[E_out]  =  1552.8748527631672

bias + var =  1583.962864157278
E[E_out] - (bias + var) =  -31.088011394110936

# of Trials:  50 ; test data set size:  50
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  39.885774153670006
var       =  2161.492132290328
E[E_out]  =  2158.148063798191

bias + var =  2201.3779064439977
E[E_out] - (bias + var) =  -43.22984264580691

# of Trials:  50 ; test data set size:  55
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  26.972296336763225
var       =  1482.8828596845713
E[E_out]  =  1480.197498827643

bias + var =  1509.8551560213346
E[E_out] - (bias + var) =  -29.657657193691648

# of Trials:  50 ; test data set size:  60
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  32.20064129350676
var       =  1716.6770018571542
E[E_out]  =  1714.5441031135165

bias + var =  1748.877643150661
E[E_out] - (bias + var) =  -34.33354003714453

# of Trials:  50 ; test data set size:  65
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.59059106001462
var       =  1861.7354513029552
E[E_out]  =  1858.091333336911

bias + var =  1895.32604236297
E[E_out] - (bias + var) =  -37.23470902605891

# of Trials:  50 ; test data set size:  70
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.62836347494031
var       =  1795.5746804437183
E[E_out]  =  1791.2915503097838

bias + var =  1827.2030439186585
E[E_out] - (bias + var) =  -35.91149360887471

# of Trials:  50 ; test data set size:  75
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.130477073625578
var       =  1704.0449955298918
E[E_out]  =  1701.09457269292

bias + var =  1735.1754726035174
E[E_out] - (bias + var) =  -34.08089991059728

# of Trials:  50 ; test data set size:  80
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  28.854058978496113
var       =  1523.7677779385483
E[E_out]  =  1522.1464813582731

bias + var =  1552.6218369170444
E[E_out] - (bias + var) =  -30.475355558771298

# of Trials:  50 ; test data set size:  85
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  34.39432687829355
var       =  1858.1490956249058
E[E_out]  =  1855.3804405907013

bias + var =  1892.5434225031993
E[E_out] - (bias + var) =  -37.162981912498026

# of Trials:  50 ; test data set size:  90
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  35.9929529649663
var       =  1961.1733867377618
E[E_out]  =  1957.9428719679734

bias + var =  1997.166339702728
E[E_out] - (bias + var) =  -39.22346773475465

# of Trials:  50 ; test data set size:  95
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  29.25112404402008
var       =  1535.290451312207
E[E_out]  =  1533.8357663299828

bias + var =  1564.5415753562272
E[E_out] - (bias + var) =  -30.705809026244424

# of Trials:  50 ; test data set size:  100
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  35.03083627437789
var       =  1839.4694865868523
E[E_out]  =  1837.7109331294932

bias + var =  1874.5003228612302
E[E_out] - (bias + var) =  -36.78938973173695

# of Trials:  50 ; test data set size:  125
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  32.901076686658456
var       =  1807.7218976440847
E[E_out]  =  1804.4685363778613

bias + var =  1840.622974330743
E[E_out] - (bias + var) =  -36.154437952881835

# of Trials:  50 ; test data set size:  150
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  29.70252236791738
var       =  1566.2629584873407
E[E_out]  =  1564.640221685511

bias + var =  1595.9654808552582
E[E_out] - (bias + var) =  -31.32525916974714

# of Trials:  50 ; test data set size:  175
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.5124330084975
var       =  1802.826435057068
E[E_out]  =  1800.2823393644244

bias + var =  1836.3388680655655
E[E_out] - (bias + var) =  -36.05652870114113

# of Trials:  50 ; test data set size:  200
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  30.29132425911168
var       =  1636.6651699604001
E[E_out]  =  1634.2231908203037

bias + var =  1666.9564942195118
E[E_out] - (bias + var) =  -32.733303399208125

# of Trials:  50 ; test data set size:  225
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  34.26656066096062
var       =  1846.124793479483
E[E_out]  =  1843.468858270854

bias + var =  1880.3913541404436
E[E_out] - (bias + var) =  -36.92249586958951

# of Trials:  50 ; test data set size:  250
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.385628440317912
var       =  1703.4494891481008
E[E_out]  =  1700.7661278054566

bias + var =  1734.8351175884188
E[E_out] - (bias + var) =  -34.06898978296226

# of Trials:  50 ; test data set size:  300
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  34.09034984072042
var       =  1831.3310441687147
E[E_out]  =  1828.794773126061

bias + var =  1865.421394009435
E[E_out] - (bias + var) =  -36.62662088337402

# of Trials:  50 ; test data set size:  350
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.565939285316936
var       =  1689.8143170549602
E[E_out]  =  1687.583969999178

bias + var =  1721.3802563402771
E[E_out] - (bias + var) =  -33.796286341099176

# of Trials:  50 ; test data set size:  400
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.494175530618403
var       =  1693.3490403621117
E[E_out]  =  1690.9762350854878

bias + var =  1724.84321589273
E[E_out] - (bias + var) =  -33.86698080724227

# of Trials:  50 ; test data set size:  450
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  32.035407261976054
var       =  1762.1251798868268
E[E_out]  =  1758.9180835510665

bias + var =  1794.160587148803
E[E_out] - (bias + var) =  -35.24250359773646

# of Trials:  50 ; test data set size:  500
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  30.128409561651612
var       =  1615.863766406176
E[E_out]  =  1613.6749006397038

bias + var =  1645.9921759678275
E[E_out] - (bias + var) =  -32.31727532812374

# of Trials:  50 ; test data set size:  1000
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  32.713030523488875
var       =  1748.5371289391146
E[E_out]  =  1746.2794168838209

bias + var =  1781.2501594626035
E[E_out] - (bias + var) =  -34.97074257878262

# of Trials:  50 ; test data set size:  1250
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.777754656447716
var       =  1713.1656327624414
E[E_out]  =  1710.6800747636405

bias + var =  1744.9433874188892
E[E_out] - (bias + var) =  -34.26331265524868

# of Trials:  50 ; test data set size:  1500
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.13075126807059
var       =  1672.0529089325526
E[E_out]  =  1669.7426020219718

bias + var =  1703.183660200623
E[E_out] - (bias + var) =  -33.44105817865125

# of Trials:  50 ; test data set size:  1750
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  30.542598837354962
var       =  1650.83431894968
E[E_out]  =  1648.3602314080415

bias + var =  1681.376917787035
E[E_out] - (bias + var) =  -33.01668637899343

# of Trials:  50 ; test data set size:  2000
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.177358375898564
var       =  1672.1952963250444
E[E_out]  =  1669.9287487744418

bias + var =  1703.372654700943
E[E_out] - (bias + var) =  -33.4439059265012

# of Trials:  50 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.645592389837354
var       =  1815.4381485783586
E[E_out]  =  1812.7749779966286

bias + var =  1849.0837409681958
E[E_out] - (bias + var) =  -36.30876297156715

# of Trials:  50 ; test data set size:  10000
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  31.872347209842708
var       =  1723.8958285835308
E[E_out]  =  1721.2902592217026

bias + var =  1755.7681757933735
E[E_out] - (bias + var) =  -34.4779165716709

# of Trials:  50 ; test data set size:  100000
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  32.09462178478444
var       =  1733.210170976703
E[E_out]  =  1730.6405893419533

bias + var =  1765.3047927614875
E[E_out] - (bias + var) =  -34.66420341953426

